date,ticker,close,volume,macro_cpi,macro_rate
2023-01-02,ALPHA,102.03,163932,100.11,2.977
2023-01-03,ALPHA,101.47,120378,100.21,2.989
2023-01-04,ALPHA,101.51,491299,100.05,3.016
2023-01-05,ALPHA,102.0,432285,100.14,2.989
2023-01-06,ALPHA,101.05,145721,100.22,3.008
2023-01-09,ALPHA,101.05,118908,99.79,3.024
2023-01-10,ALPHA,101.05,289089,100.37,3.008
2023-01-11,ALPHA,98.95,384777,99.93,3.023
2023-01-12,ALPHA,100.17,411403,100.13,3.003
2023-01-13,ALPHA,100.89,303998,100.23,2.991
2023-01-16,ALPHA,100.14,438751,100.19,3.017
2023-01-17,ALPHA,99.93,257526,100.39,2.992
2023-01-18,ALPHA,100.54,101049,100.46,3.019
2023-01-19,ALPHA,100.23,253844,100.03,3.027
2023-01-20,ALPHA,99.93,166345,100.15,3.006
2023-01-23,ALPHA,98.19,347019,100.2,3.014
2023-01-24,ALPHA,98.86,189624,100.31,3.019
2023-01-25,ALPHA,99.0,387967,100.32,3.03
2023-01-26,ALPHA,99.33,472797,100.18,3.071
2023-01-27,ALPHA,97.5,257770,100.95,3.049
2023-01-30,ALPHA,99.48,388719,100.46,3.011
2023-01-31,ALPHA,99.67,163215,100.44,3.033
2023-02-01,ALPHA,99.2,359615,100.77,3.016
2023-02-02,ALPHA,101.64,277817,100.3,3.042
2023-02-03,ALPHA,101.58,497910,100.51,3.03
2023-02-06,ALPHA,99.84,496228,100.17,3.041
2023-02-07,ALPHA,99.36,283749,100.49,3.034
2023-02-08,ALPHA,96.61,212311,100.36,2.998
2023-02-09,ALPHA,97.87,314684,100.75,3.049
2023-02-10,ALPHA,97.37,493764,100.06,2.993
2023-02-13,ALPHA,96.48,272303,100.61,3.048
2023-02-14,ALPHA,97.77,257904,100.76,3.016
2023-02-15,ALPHA,95.78,496461,100.89,3.05
2023-02-16,ALPHA,96.43,204981,100.51,3.052
2023-02-17,ALPHA,93.95,314786,100.89,3.037
2023-02-20,ALPHA,93.16,209205,100.78,3.008
2023-02-21,ALPHA,91.71,471741,100.77,3.055
2023-02-22,ALPHA,93.46,479396,100.66,3.0
2023-02-23,ALPHA,95.58,204814,100.94,3.015
2023-02-24,ALPHA,95.19,356149,100.62,3.041
2023-02-27,ALPHA,96.2,427996,100.62,3.041
2023-02-28,ALPHA,95.98,405965,100.77,3.065
2023-03-01,ALPHA,96.66,435921,100.56,3.031
2023-03-02,ALPHA,95.76,353255,101.01,3.042
2023-03-03,ALPHA,93.71,297908,100.58,3.038
2023-03-06,ALPHA,91.55,161140,100.48,3.062
2023-03-07,ALPHA,92.01,198286,101.11,3.018
2023-03-08,ALPHA,94.7,410094,100.91,3.056
2023-03-09,ALPHA,95.03,341711,101.01,3.049
2023-03-10,ALPHA,94.4,198887,100.77,3.052
2023-03-13,ALPHA,96.69,264374,100.94,3.03
2023-03-14,ALPHA,96.98,301894,100.61,3.042
2023-03-15,ALPHA,97.1,346541,101.26,3.051
2023-03-16,ALPHA,97.4,160173,101.15,3.066
2023-03-17,ALPHA,97.24,327736,100.86,3.071
2023-03-20,ALPHA,96.87,377262,101.14,3.085
2023-03-21,ALPHA,95.15,169638,101.44,3.007
2023-03-22,ALPHA,95.75,324924,101.3,3.089
2023-03-23,ALPHA,95.64,378834,101.11,3.07
2023-03-24,ALPHA,97.07,331288,101.34,3.037
2023-03-27,ALPHA,96.63,116878,100.96,3.057
2023-03-28,ALPHA,94.34,312071,100.94,3.073
2023-03-29,ALPHA,94.22,229080,100.91,3.117
2023-03-30,ALPHA,96.26,387786,101.54,3.074
2023-03-31,ALPHA,95.8,126819,101.4,3.061
2023-04-03,ALPHA,94.73,214387,101.2,3.071
2023-04-04,ALPHA,93.3,129790,101.67,3.047
2023-04-05,ALPHA,92.04,182192,101.24,3.089
2023-04-06,ALPHA,91.68,249373,101.22,3.108
2023-04-07,ALPHA,90.26,283618,101.59,3.075
2023-04-10,ALPHA,92.06,134568,101.42,3.045
2023-04-11,ALPHA,91.72,404621,101.49,3.063
2023-04-12,ALPHA,91.85,362786,101.77,3.088
2023-04-13,ALPHA,93.58,302923,101.83,3.05
2023-04-14,ALPHA,95.38,135359,101.59,3.086
2023-04-17,ALPHA,95.12,433893,101.54,3.057
2023-04-18,ALPHA,95.52,359142,101.23,3.098
2023-04-19,ALPHA,96.4,425704,101.58,3.088
2023-04-20,ALPHA,96.17,438400,101.45,3.081
2023-04-21,ALPHA,94.04,152903,101.49,3.09
2023-04-24,ALPHA,94.83,266270,101.54,3.09
2023-04-25,ALPHA,95.9,405048,101.77,3.091
2023-04-26,ALPHA,96.4,106885,101.28,3.042
2023-04-27,ALPHA,95.29,498268,101.67,3.106
2023-04-28,ALPHA,95.05,151285,102.01,3.074
2023-05-01,ALPHA,94.34,497174,101.63,3.106
2023-05-02,ALPHA,93.99,213204,101.58,3.064
2023-05-03,ALPHA,95.54,407579,101.89,3.126
2023-05-04,ALPHA,97.38,355137,102.0,3.083
2023-05-05,ALPHA,98.18,407850,101.67,3.082
2023-05-08,ALPHA,98.84,398430,101.64,3.094
2023-05-09,ALPHA,99.65,203354,102.02,3.084
2023-05-10,ALPHA,99.64,266648,101.91,3.113
2023-05-11,ALPHA,99.55,181555,101.83,3.07
2023-05-12,ALPHA,98.74,446713,102.31,3.114
2023-05-15,ALPHA,98.67,484661,101.88,3.118
